# local.dev.txt — locally developed dependencies of this project (generated 2026-07-04)
# by ~/github/local.dev.sh — DO NOT EDIT; see ~/github/local.dev.md
# project: wup 0.2.68 (python) at /home/tom/github/semcod/wup
# deps declared: 17 | with local source: 9

## LOCAL DEPS  (dep | required | local source (version) | installed | status)
cli2wup | * | /home/tom/github/semcod/wup/packages/cli2wup (0.1.0) | 0.1.0 editable | OK-EDITABLE  [pyproject.toml[dev]]
costs | >=0.1.20 | /home/tom/github/semcod/costs (0.1.53) | 0.1.51 non-editable | STALE-INSTALL (local 0.1.53) -> fix: pip install -e /home/tom/github/semcod/costs  [pyproject.toml[dev]]
dsl2wup | * | /home/tom/github/semcod/wup/packages/dsl2wup (0.1.0) | 0.1.0 editable | OK-EDITABLE  [pyproject.toml[dev]]
goal | >=2.1.0 | /home/tom/github/semcod/goal (2.1.266) | 2.1.246 non-editable | STALE-INSTALL (local 2.1.266) -> fix: pip install -e /home/tom/github/semcod/goal  [pyproject.toml[dev]]
mcp2wup | * | /home/tom/github/semcod/wup/packages/mcp2wup (0.1.0) | 0.1.0 editable | OK-EDITABLE  [pyproject.toml[dev]]
nlp2wup | * | /home/tom/github/semcod/wup/packages/nlp2wup (0.1.0) | 0.1.0 editable | OK-EDITABLE  [pyproject.toml[dev]]
pfix | >=0.1.60 | /home/tom/github/semcod/pfix (0.1.76) | 0.1.73 non-editable | STALE-INSTALL (local 0.1.76) -> fix: pip install -e /home/tom/github/semcod/pfix  [pyproject.toml[dev]]
rest2wup | * | /home/tom/github/semcod/wup/packages/rest2wup (0.1.0) | 0.1.0 editable | OK-EDITABLE  [pyproject.toml[dev]]
uri2wup | * | /home/tom/github/semcod/wup/packages/uri2wup (0.1.0) | 0.1.0 editable | OK-EDITABLE  [pyproject.toml[dev]]

## EXTERNAL DEPS (no local source, 8): httpx, playwright, psutil, pytest, pyyaml, rich, typer, watchdog
